id,kode_provinsi,nama_provinsi,jumlah_pengeluaran_per_kapita,satuan,tahun
1,11,ACEH,,RIBU RUPIAH/ORANG/TAHUN,2010
2,12,SUMATERA UTARA,,RIBU RUPIAH/ORANG/TAHUN,2010
3,13,SUMATERA BARAT,,RIBU RUPIAH/ORANG/TAHUN,2010
4,14,RIAU,,RIBU RUPIAH/ORANG/TAHUN,2010
5,15,JAMBI,,RIBU RUPIAH/ORANG/TAHUN,2010
6,16,SUMATERA SELATAN,,RIBU RUPIAH/ORANG/TAHUN,2010
7,17,BENGKULU,,RIBU RUPIAH/ORANG/TAHUN,2010
8,18,LAMPUNG,,RIBU RUPIAH/ORANG/TAHUN,2010
9,19,KEPULAUAN BANGKA BELITUNG,,RIBU RUPIAH/ORANG/TAHUN,2010
10,21,KEPULAUAN RIAU,,RIBU RUPIAH/ORANG/TAHUN,2010
11,31,DKI JAKARTA,,RIBU RUPIAH/ORANG/TAHUN,2010
12,32,JAWA BARAT,,RIBU RUPIAH/ORANG/TAHUN,2010
13,33,JAWA TENGAH,,RIBU RUPIAH/ORANG/TAHUN,2010
14,34,DI YOGYAKARTA,,RIBU RUPIAH/ORANG/TAHUN,2010
15,35,JAWA TIMUR,,RIBU RUPIAH/ORANG/TAHUN,2010
16,36,BANTEN,,RIBU RUPIAH/ORANG/TAHUN,2010
17,51,BALI,,RIBU RUPIAH/ORANG/TAHUN,2010
18,52,NUSA TENGGARA BARAT,,RIBU RUPIAH/ORANG/TAHUN,2010
19,53,NUSA TENGGARA TIMUR,,RIBU RUPIAH/ORANG/TAHUN,2010
20,61,KALIMANTAN BARAT,,RIBU RUPIAH/ORANG/TAHUN,2010
21,62,KALIMANTAN TENGAH,,RIBU RUPIAH/ORANG/TAHUN,2010
22,63,KALIMANTAN SELATAN,,RIBU RUPIAH/ORANG/TAHUN,2010
23,64,KALIMANTAN TIMUR,,RIBU RUPIAH/ORANG/TAHUN,2010
24,65,KALIMANTAN UTARA,0.0,RIBU RUPIAH/ORANG/TAHUN,2010
25,71,SULAWESI UTARA,,RIBU RUPIAH/ORANG/TAHUN,2010
26,72,SULAWESI TENGAH,,RIBU RUPIAH/ORANG/TAHUN,2010
27,73,SULAWESI SELATAN,,RIBU RUPIAH/ORANG/TAHUN,2010
28,74,SULAWESI TENGGARA,,RIBU RUPIAH/ORANG/TAHUN,2010
29,75,GORONTALO,,RIBU RUPIAH/ORANG/TAHUN,2010
30,76,SULAWESI BARAT,,RIBU RUPIAH/ORANG/TAHUN,2010
31,81,MALUKU,,RIBU RUPIAH/ORANG/TAHUN,2010
32,82,MALUKU UTARA,,RIBU RUPIAH/ORANG/TAHUN,2010
33,91,PAPUA BARAT,,RIBU RUPIAH/ORANG/TAHUN,2010
34,94,PAPUA,,RIBU RUPIAH/ORANG/TAHUN,2010
